"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
"Students with Housing Charges","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 3 - Student Metrics","","CALCULATE(DISTINCTCOUNT(Fees[ID_NUM]), Fees[Revenue Category] = "Housing")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Students with Meal Plans","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 3 - Student Metrics","","CALCULATE(DISTINCTCOUNT(Fees[ID_NUM]), Fees[Revenue Category] = "Meal Plan")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Average Tuition Per Student","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Tier 3 - Student Metrics","","DIVIDE(CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Tuition"), CALCULATE(DISTINCTCOUNT(Fees[ID_NUM]), Fees[Revenue Category] = "Tuition"), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Average Housing Cost Per Student","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Tier 3 - Student Metrics","","
  DIVIDE(
      CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Room & Board"),
      CALCULATE(DISTINCTCOUNT(Fees[ID_NUM]), Fees[Revenue Category] = "Room & Board"),
      0
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 5:49:52 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Charges Count","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 4 - Operational","","CALCULATE(COUNTROWS(Fees), Fees[CHG_TYPE] = "C")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Payments Count","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 4 - Operational","","CALCULATE(COUNTROWS(Fees), Fees[CHG_TYPE] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Total Charges Amount","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 4 - Operational","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[CHG_TYPE] = "C")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Total Payments Amount","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 4 - Operational","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[CHG_TYPE] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Net Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 4 - Operational","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[CHG_TYPE] = "C") - CALCULATE(SUM(Fees[FEES_AMT]), Fees[CHG_TYPE] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Total Degrees Conferred","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 1 - Essential Metrics","","CALCULATE(COUNTROWS(j1_degree_history), NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Total Degree-Seeking Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 1 - Essential Metrics","","DISTINCTCOUNT(j1_degree_history[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students with Degrees Conferred","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 1 - Essential Metrics","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Active Degree Candidates","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 1 - Essential Metrics","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[ACTIVE] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students Who Withdrew","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 2 - Completion Status","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[WITHDRAWAL_DTE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students Who Exited","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 2 - Completion Status","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[EXIT_DTE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students Who Reentered","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 2 - Completion Status","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[REENTRY_DTE])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Graduation Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Tier 2 - Completion Status","","DIVIDE(CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED]))), DISTINCTCOUNT(j1_degree_history[ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Non-Degree Seeking Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 2 - Completion Status","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[NON_DEGREE_SEEKING] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Degrees with Honors","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 3 - Academic Achievement","","CALCULATE(COUNTROWS(j1_degree_history), NOT(ISBLANK(j1_degree_history[DEGR_HONORS_1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students with Minor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 3 - Academic Achievement","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[MINOR_1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students with Concentration","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 3 - Academic Achievement","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), NOT(ISBLANK(j1_degree_history[CONCENTRATION_1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Average Class Rank","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Tier 3 - Academic Achievement","","AVERAGE(j1_degree_history[CLASS_RANK])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Expected Graduates This Year","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 4 - Planning & Tracking","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[EXPECT_GRAD_YR] = YEAR(TODAY()))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Degrees Conferred This Year","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 4 - Planning & Tracking","","CALCULATE(COUNTROWS(j1_degree_history), YEAR(j1_degree_history[DTE_DEGR_CONFERRED]) = YEAR(TODAY()))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Average Class Size","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Tier 4 - Planning & Tracking","","AVERAGE(j1_degree_history[CLASS_SIZE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Students with Current Degree","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_degree_history\Tier 4 - Planning & Tracking","","CALCULATE(DISTINCTCOUNT(j1_degree_history[ID_NUM]), j1_degree_history[CUR_DEGREE] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:26:41 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Average Time to Degree Years","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_degree_history\Tier 4 - Planning & Tracking","","
  AVERAGEX(
      FILTER(
          j1_degree_history,
          NOT(ISBLANK(j1_degree_history[ENTRY_DTE])) &&
          NOT(ISBLANK(j1_degree_history[DTE_DEGR_CONFERRED]))
      ),
      DATEDIFF(
          j1_degree_history[ENTRY_DTE],
          j1_degree_history[DTE_DEGR_CONFERRED],
          DAY
      )
  ) / 365","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","","False","False","False","","Model","11/14/2025 8:51:41 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:26:40 AM","📊 All Measures"
"Unique Courses Taught","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Tier 3 - Course Distribution","","DISTINCTCOUNT(j1_faculty_load_table[CRS_CDE])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:30:32 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:30:31 AM","📊 All Measures"
"Average Sections per Instructor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Tier 3 - Course Distribution","","DIVIDE(COUNTROWS(j1_faculty_load_table), DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:30:32 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:30:31 AM","📊 All Measures"
"Average Lab Load Percentage","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Tier 3 - Course Distribution","","AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE_LAB])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:30:32 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:30:31 AM","📊 All Measures"
"Average Load Per Lead Instructor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Tier 4 - Time-Based Analysis","","CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[LEAD_INSTRCTR_FLG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:30:32 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:30:31 AM","📊 All Measures"
"Average Load Per Non-Lead Instructor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Tier 4 - Time-Based Analysis","","CALCULATE(AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]), j1_faculty_load_table[LEAD_INSTRCTR_FLG] <> "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:30:32 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:30:31 AM","📊 All Measures"
"DFW Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 1 - Critical Success Metrics","","DIVIDE(CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[GRADE_CDE] IN {"D", "F", "W"}), COUNTROWS(stud_crs_history), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Total Course Enrollments","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 1 - Critical Success Metrics","","COUNTROWS(stud_crs_history)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Students Passing","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 1 - Critical Success Metrics","","CALCULATE(DISTINCTCOUNT(stud_crs_history[ID_NUM]), stud_crs_history[GRADE_CDE] IN {"A", "B", "C"})","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Students Failing At Midterm","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 1 - Critical Success Metrics","","
  CALCULATE(
      DISTINCTCOUNT(stud_crs_history[ID_NUM]),
      stud_crs_history[MIDTERM_GRA_CDE] IN {"D", "F"}
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0","False","False","False","","Model","11/14/2025 5:52:13 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Pass Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 1 - Critical Success Metrics","","DIVIDE(CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[GRADE_CDE] IN {"A", "B", "C"}), COUNTROWS(stud_crs_history), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Withdrawal Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 3 - Withdrawal & Completion","","DIVIDE(CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[GRADE_CDE] = "W"), COUNTROWS(stud_crs_history), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Course Completion Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 3 - Withdrawal & Completion","","DIVIDE(CALCULATE(COUNTROWS(stud_crs_history), NOT(stud_crs_history[GRADE_CDE] IN {"W", "I", "IP"})), COUNTROWS(stud_crs_history), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Courses Dropped","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 3 - Withdrawal & Completion","","CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[DROP_FLAG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Repeated Courses","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 3 - Withdrawal & Completion","","CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[REPEAT_FLAG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Average Credit Hours Per Enrollment","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 4 - Academic Performance","","AVERAGE(stud_crs_history[CREDIT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Total Credit Hours Attempted","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 4 - Academic Performance","","SUM(stud_crs_history[HRS_ATTEMPTED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Total Credit Hours Earned","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history\Tier 4 - Academic Performance","","SUM(stud_crs_history[HRS_EARNED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Average Quality Points","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 4 - Academic Performance","","AVERAGE(stud_crs_history[QUAL_PTS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.00","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Success Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history\Tier 4 - Academic Performance","","DIVIDE(SUM(stud_crs_history[HRS_EARNED]), SUM(stud_crs_history[HRS_ATTEMPTED]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:39:44 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:39:44 AM","📊 All Measures"
"Total Student-Term Records","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 1 - Essential Enrollment","","COUNTROWS(stud_term_sum_div)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Unique Students Enrolled","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 1 - Essential Enrollment","","DISTINCTCOUNT(stud_term_sum_div[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Average Term GPA","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 1 - Essential Enrollment","","AVERAGE(stud_term_sum_div[TRM_GPA])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.00","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Students on Academic Honors","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 2 - Academic Standing","","CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_HONORS] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Students on Academic Probation","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 2 - Academic Standing","","CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_PROBATION] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Academic Honors Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 2 - Academic Standing","","DIVIDE(CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_HONORS] = "Y"), DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Academic Probation Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div\Tier 2 - Academic Standing","","DIVIDE(CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_PROBATION] = "Y"), DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Total Term Credit Hours Attempted","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 3 - Credit Hours & Performance","","SUM(stud_term_sum_div[TRM_HRS_ATTEMPT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
"Total Term Credit Hours Earned","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div\Tier 3 - Credit Hours & Performance","","SUM(stud_term_sum_div[TRM_HRS_EARNED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 1:45:27 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 1:45:27 AM","📊 All Measures"
